INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:46 | 
INFO   | jvm 1    | 2013/11/08 04:17:46 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:46 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:46 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:46 | 
INFO   | jvm 1    | 2013/11/08 04:17:46 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:47 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:47 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:47 | 
INFO   | jvm 1    | 2013/11/08 04:17:47 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:48 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:48 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:48 | 
INFO   | jvm 1    | 2013/11/08 04:17:48 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:49 | Exception type: java.lang.IndexOutOfBoundsException
INFO   | jvm 1    | 2013/11/08 04:17:49 | java.lang.IndexOutOfBoundsException: Index: 16, Size: 1
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at java.util.ArrayList.rangeCheck(ArrayList.java:604)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at java.util.ArrayList.remove(ArrayList.java:445)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at mext.maou.v2.requests.aqw.PartyAccept.process(PartyAccept.java:53)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at mext.maou.v2.requests.aqw.PartyCommand.process(PartyCommand.java:37)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:17:49 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:17:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:50 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:50 | 
INFO   | jvm 1    | 2013/11/08 04:17:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:51 | 
INFO   | jvm 1    | 2013/11/08 04:17:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:17:56 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:17:56 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:17:56 | 
INFO   | jvm 1    | 2013/11/08 04:17:56 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:00 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:00 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:00 | 
INFO   | jvm 1    | 2013/11/08 04:18:00 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:01 | 
INFO   | jvm 1    | 2013/11/08 04:18:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:01 | 
INFO   | jvm 1    | 2013/11/08 04:18:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:06 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:06 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:06 | 
INFO   | jvm 1    | 2013/11/08 04:18:06 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:11 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:11 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:11 | 
INFO   | jvm 1    | 2013/11/08 04:18:11 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:22 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:22 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:22 | 
INFO   | jvm 1    | 2013/11/08 04:18:22 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:29 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:29 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:29 | 
INFO   | jvm 1    | 2013/11/08 04:18:29 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:29 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:29 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:29 | 
INFO   | jvm 1    | 2013/11/08 04:18:29 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:30 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:30 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:30 | 
INFO   | jvm 1    | 2013/11/08 04:18:30 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:32 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:32 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:32 | 
INFO   | jvm 1    | 2013/11/08 04:18:32 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:34 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:34 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:34 | 
INFO   | jvm 1    | 2013/11/08 04:18:34 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:34 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:34 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:34 | 
INFO   | jvm 1    | 2013/11/08 04:18:34 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:37 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:37 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:37 | 
INFO   | jvm 1    | 2013/11/08 04:18:37 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:37 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:37 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:37 | 
INFO   | jvm 1    | 2013/11/08 04:18:37 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:39 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:39 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:39 | 
INFO   | jvm 1    | 2013/11/08 04:18:39 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:40 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:40 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:40 | 
INFO   | jvm 1    | 2013/11/08 04:18:40 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:42 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:42 | 
INFO   | jvm 1    | 2013/11/08 04:18:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:44 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:44 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:44 | 
INFO   | jvm 1    | 2013/11/08 04:18:44 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:49 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:49 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:49 | 
INFO   | jvm 1    | 2013/11/08 04:18:49 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:51 | 
INFO   | jvm 1    | 2013/11/08 04:18:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:18:57 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:18:57 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:18:57 | 
INFO   | jvm 1    | 2013/11/08 04:18:57 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:01 | 
INFO   | jvm 1    | 2013/11/08 04:19:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:01 | 
INFO   | jvm 1    | 2013/11/08 04:19:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:03 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:03 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:03 | 
INFO   | jvm 1    | 2013/11/08 04:19:03 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:04 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:04 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:04 | 
INFO   | jvm 1    | 2013/11/08 04:19:04 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:05 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:05 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:05 | 
INFO   | jvm 1    | 2013/11/08 04:19:05 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:05 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:05 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:05 | 
INFO   | jvm 1    | 2013/11/08 04:19:05 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:11 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:11 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:11 | 
INFO   | jvm 1    | 2013/11/08 04:19:11 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:15 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:15 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:15 | 
INFO   | jvm 1    | 2013/11/08 04:19:15 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:19 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:19 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:19 | 
INFO   | jvm 1    | 2013/11/08 04:19:19 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:24 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:24 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:24 | 
INFO   | jvm 1    | 2013/11/08 04:19:24 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:26 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:26 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:26 | 
INFO   | jvm 1    | 2013/11/08 04:19:26 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:30 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:19:30 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:19:30 | 
INFO   | jvm 1    | 2013/11/08 04:19:30 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:19:31 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
